actDescription,claimPaid,notificationDate,guarantee,claimOutstanding,actDate,actCategory,coverRef,coverId,actType,actId,incidentId,actValue,incidentDate,coverStartDate,anomaly_type
['otite bilaterale'],28.4,2021-08-02 13:35:15.011529,0,0,2021-07-31,MALADIE,sub_JdhAjg8asX8H8K-250269590261716,Sub_1682052-0,EXAM,C_1xuxm9cx_1,C_1xuxm9cx,35.5,2021-07-29,2021-09-06,sinistre_before_contract_start
['otite bilaterale'],9.44,2021-08-02 13:35:15.011529,0,0,2021-07-31,MALADIE,sub_JdhAjg8asX8H8K-250269590261716,Sub_1682052-0,EXAM,C_1xuxm9cx_2,C_1xuxm9cx,11.8,2021-07-29,2021-09-06,sinistre_before_contract_start
['otite bilaterale'],16.64,2021-08-02 13:35:15.011529,0,0,2021-07-31,MALADIE,sub_JdhAjg8asX8H8K-250269590261716,Sub_1682052-0,PHAR,C_1xuxm9cx_3,C_1xuxm9cx,20.8,2021-07-29,2021-09-06,sinistre_before_contract_start
['délai demande dépassé'],100.0,2021-08-18 15:17:47.805541,0,0,2021-05-28,PREVENTION,sub_JSxTSdiIpwnFsX-250268501905500,Sub_1376631,STER,C_yrm3jxs6_1,C_yrm3jxs6,345.0,2021-05-28,2021-11-05,sinistre_before_contract_start
['visite vaccinale'],62.5,2021-09-15 16:16:29.972092,0,0,2021-09-14,PREVENTION,sub_KD4opZCFJx1q7V-250269590594292,Sub_1977515-0,VACC,C_D_154253WZQ_1,C_D_154253WZQ,62.5,2021-09-14,2021-11-09,sinistre_before_contract_start
[],37.5,2021-10-22 13:58:40.659354,0,0,2021-10-19,PREVENTION,sub_KD4opZCFJx1q7V-250269590594292,Sub_1977515-0,VACC,C_vnhgnd4c_1,C_vnhgnd4c,60.5,2021-10-19,2021-11-09,sinistre_before_contract_start
[],47.0,2021-08-20 14:08:29.641417,0,0,2021-08-17,PREVENTION,sub_K1Il3ueucVUqyc-250268743746231,Sub_1490401-0,VACC,C_r60ujd9j_1,C_r60ujd9j,47.0,2021-08-17,2021-11-08,sinistre_before_contract_start
[],14.3,2021-08-20 14:08:29.641417,0,0,2021-08-17,PREVENTION,sub_K1Il3ueucVUqyc-250268743746231,Sub_1490401-0,ANTP,C_r60ujd9j_2,C_r60ujd9j,14.3,2021-08-17,2021-11-08,sinistre_before_contract_start
['Blessure lèvre inférieure lésion'],30.4,2021-09-07 15:12:39.207126,0,0,2021-08-27,MALADIE,sub_Je42jJhzPwOKZ0-250268743869388,Sub_1915249-0,EXAM,C_uxzynmxo_1,C_uxzynmxo,38.0,2021-08-25,2021-10-06,sinistre_before_contract_start
[],8.0,2021-09-07 15:12:39.207126,0,0,2021-08-27,MALADIE,sub_Je42jJhzPwOKZ0-250268743869388,Sub_1915249-0,EXAM,C_uxzynmxo_2,C_uxzynmxo,10.0,2021-08-25,2021-10-06,sinistre_before_contract_start
[],5.28,2021-09-07 15:12:39.207126,0,0,2021-08-27,MALADIE,sub_Je42jJhzPwOKZ0-250268743869388,Sub_1915249-0,PHAR,C_uxzynmxo_3,C_uxzynmxo,6.6,2021-08-25,2021-10-06,sinistre_before_contract_start
[],8.0,2021-09-07 15:12:39.207126,0,0,2021-09-02,MALADIE,sub_Je42jJhzPwOKZ0-250268743869388,Sub_1915249-0,EXAM,C_uxzynmxo_4,C_uxzynmxo,10.0,2021-08-25,2021-10-06,sinistre_before_contract_start
[],12.88,2021-09-07 15:12:39.207126,0,0,2021-09-02,MALADIE,sub_Je42jJhzPwOKZ0-250268743869388,Sub_1915249-0,PHAR,C_uxzynmxo_5,C_uxzynmxo,16.1,2021-08-25,2021-10-06,sinistre_before_contract_start
['100 â‚¬ atteint / stÃ©rilisation'],100.0,2021-10-19 13:44:18.791756,0,0,2021-10-18,PREVENTION,sub_K1Ji9rv1udd9db-250269300169210,Sub_1171359-0,STER,C_e7jocibn_1,C_e7jocibn,341.67,2021-10-18,2021-11-08,sinistre_before_contract_start
[],72.0,2021-09-17 16:29:06.807172,0,0,2021-09-14,PREVENTION,sub_KCa4KgTUCjdY86-250269608792560,Sub_1555361-0,VACC,C_gxbstvk6_1,C_gxbstvk6,72.0,2021-09-14,2021-10-09,sinistre_before_contract_start
[],28.0,2021-09-17 16:29:06.807172,0,0,2021-09-14,PREVENTION,sub_KCa4KgTUCjdY86-250269608792560,Sub_1555361-0,ANTP,C_gxbstvk6_2,C_gxbstvk6,67.8,2021-09-14,2021-10-09,sinistre_before_contract_start
['100 â‚¬ atteint'],100.0,2021-11-22 22:48:30.948636,0,0,2021-11-15,PREVENTION,sub_1JuuV1F5i98BakySctNS1wcy-250269590517024,Sub_1349337-0,EXAMA,C_f20h36cf_1,C_f20h36cf,139.5,2021-11-15,2021-12-11,sinistre_before_contract_start
['visite vaccinale'],74.1,2021-11-15 16:13:52.499195,0,0,2021-11-13,PREVENTION,sub_K1g2YSE0c25ZKg-250268712456927,Sub_1821113-1,VACC,C_43bbtv6h_1,C_43bbtv6h,74.1,2021-11-13,2021-12-08,sinistre_before_contract_start
['delai de demande dépassé / visite vaccinale'],70.5,2021-09-14 15:27:35.628133,0,0,2021-08-30,PREVENTION,sub_KCcVnmmaUfOYHp-250269100285461,Sub_1338263-0,EXAMA,C_g8ll6b9e_1,C_g8ll6b9e,70.5,2021-08-30,2021-10-09,sinistre_before_contract_start
['100 â‚¬ atteint / castration'],29.5,2021-09-14 15:27:35.628133,0,0,2021-09-10,PREVENTION,sub_KCcVnmmaUfOYHp-250269100285461,Sub_1338263-0,EXAMA,C_g8ll6b9e_2,C_g8ll6b9e,80.0,2021-09-10,2021-10-09,sinistre_before_contract_start
['vomissement diarrhée'],0.0,2021-07-27 12:53:11.729918,0,0,2021-07-15,MALADIE,sub_JpmOOHPSJnV0DZ-250269608890079,Sub_1364340-0,EXAM,C_6h6g00q0_2,C_6h6g00q0,34.0,2021-07-15,2021-11-07,sinistre_before_contract_start
['vomissement diarrhée'],0.0,2021-07-27 12:53:11.729918,0,0,2021-07-15,MALADIE,sub_JpmOOHPSJnV0DZ-250269608890079,Sub_1364340-0,PHAR,C_6h6g00q0_3,C_6h6g00q0,5.0,2021-07-15,2021-11-07,sinistre_before_contract_start
['vomissement diarrhée'],0.0,2021-07-27 12:53:11.729918,0,0,2021-07-15,MALADIE,sub_JpmOOHPSJnV0DZ-250269608890079,Sub_1364340-0,PHAR,C_6h6g00q0_4,C_6h6g00q0,1.64,2021-07-15,2021-11-07,sinistre_before_contract_start
['vomissement diarrhée'],0.0,2021-07-27 12:53:11.729918,0,0,2021-07-15,MALADIE,sub_JpmOOHPSJnV0DZ-250269608890079,Sub_1364340-0,PHAR,C_6h6g00q0_5,C_6h6g00q0,21.0,2021-07-15,2021-11-07,sinistre_before_contract_start
['vomissement diarrhée'],0.0,2021-07-27 12:53:11.729918,0,0,2021-07-15,MALADIE,sub_JpmOOHPSJnV0DZ-250269608890079,Sub_1364340-0,PHAR,C_6h6g00q0_6,C_6h6g00q0,14.2,2021-07-15,2021-11-07,sinistre_before_contract_start
[],13.6,2021-07-27 12:53:11.729918,0,0,2021-07-15,PREVENTION,sub_JpmOOHPSJnV0DZ-250269608890079,Sub_1364340-0,VERM,C_6h6g00q0_7,C_6h6g00q0,13.6,2021-07-15,2021-11-07,sinistre_before_contract_start
[],7.3,2021-07-27 12:53:11.729918,0,0,2021-07-15,PREVENTION,sub_JpmOOHPSJnV0DZ-250269608890079,Sub_1364340-0,ANTP,C_6h6g00q0_8,C_6h6g00q0,7.3,2021-07-15,2021-11-07,sinistre_before_contract_start
['Visite vaccinale'],34.0,2021-07-27 12:41:41.313833,0,0,2021-07-26,PREVENTION,sub_JpmOOHPSJnV0DZ-250269608890079,Sub_1364340-0,EXAMA,C_eiwk6yhb_1,C_eiwk6yhb,34.0,2021-07-26,2021-11-07,sinistre_before_contract_start
['Visite vaccinale'],13.1,2021-07-27 12:41:41.313833,0,0,2021-07-26,PREVENTION,sub_JpmOOHPSJnV0DZ-250269608890079,Sub_1364340-0,VACC,C_eiwk6yhb_2,C_eiwk6yhb,13.1,2021-07-26,2021-11-07,sinistre_before_contract_start
"[""difficulté respiratoire + intolérance à l'effort""]",29.0,2021-08-24 13:28:24.703608,0,0,2021-08-23,MALADIE,sub_JdhFFryCGuOoDv-250269501900985,Sub_1750971-0,EXAM,C_nqie2yxh_1,C_nqie2yxh,29.0,2021-08-22,2021-09-06,sinistre_before_contract_start
['VACCINATION'],71.0,2021-11-08 17:44:55.544629,0,0,2021-11-02,PREVENTION,sub_1JjMddF5i98BakyS5NbLJrFO-250268743060592,Sub_1609045-0,VACC,C_8mhpqzk1_1,C_8mhpqzk1,71.0,2021-11-02,2021-11-10,sinistre_before_contract_start
['DETARTRAGE'],29.0,2021-11-08 17:46:25.433041,0,0,2021-10-27,PREVENTION,sub_1JjMddF5i98BakyS5NbLJrFO-250268743060592,Sub_1609045-0,DET,C_jwiwrfbc_1,C_jwiwrfbc,262.5,2021-10-27,2021-11-10,sinistre_before_contract_start
['visite vaccinale'],65.0,2021-11-05 17:04:44.260920,0,0,2021-11-04,PREVENTION,sub_1JjKcVF5i98BakySY6k5zB5h-250269610059682,Sub_1683071-0,EXAMA,C_ax2l9h7k_1,C_ax2l9h7k,65.0,2021-11-04,2021-11-10,sinistre_before_contract_start
['visite vaccinale'],26.1,2021-11-05 17:04:44.260920,0,0,2021-11-04,PREVENTION,sub_1JjKcVF5i98BakySY6k5zB5h-250269610059682,Sub_1683071-0,VERM,C_ax2l9h7k_2,C_ax2l9h7k,26.1,2021-11-04,2021-11-10,sinistre_before_contract_start
['100 â‚¬ ATTEINT / visite vaccinale'],8.9,2021-11-05 17:04:44.260920,0,0,2021-11-04,PREVENTION,sub_1JjKcVF5i98BakySY6k5zB5h-250269610059682,Sub_1683071-0,ANTP,C_ax2l9h7k_3,C_ax2l9h7k,65.6,2021-11-04,2021-11-10,sinistre_before_contract_start
['Castration'],100.0,2021-09-17 16:32:35.647559,0,0,2021-09-16,PREVENTION,sub_KD2z20129yxOzf-642099010070554,Sub_1383427-0,STER,C_D_196362NSN_1,C_D_196362NSN,236.0,2021-09-16,2021-11-09,sinistre_before_contract_start
"[""visite vaccinale / délai d'envoi dépassé""]",10.0,2021-10-04 13:20:48.577532,0,0,2021-08-17,PREVENTION,sub_K0WMjPCT98ghuO-250269100126665,Sub_1078448-0,ANTP,C_afuay6rp_1,C_afuay6rp,10.0,2021-08-17,2021-09-08,sinistre_before_contract_start
"[""visite vaccinale / délai d'envoi dépassé""]",12.5,2021-10-04 13:20:48.577532,0,0,2021-08-17,PREVENTION,sub_K0WMjPCT98ghuO-250269100126665,Sub_1078448-0,VERM,C_afuay6rp_2,C_afuay6rp,12.5,2021-08-17,2021-09-08,sinistre_before_contract_start
['bilan annuel'],47.06,2021-10-15 15:17:01.950798,0,0,2021-10-12,PREVENTION,sub_1JjQBsF5i98BakySrF8OJrcu-250269590461310,Sub_1038258-0,EXAMA,C_4m2b2jpw_1,C_4m2b2jpw,47.06,2021-10-12,2021-11-10,sinistre_before_contract_start
[],36.6,2021-10-18 16:03:02.684200,0,0,2021-10-15,PREVENTION,sub_1JjQBsF5i98BakySrF8OJrcu-250269590461310,Sub_1038258-0,ANTP,C_r35zccmr_1,C_r35zccmr,36.6,2021-10-15,2021-11-10,sinistre_before_contract_start
['plaie'],50.0,2021-10-22 13:09:08.907779,0,0,2021-10-21,ACCIDENT,sub_1JjnHAF5i98BakySxfLgwpla-250268732738681,Sub_1250233-0,EXAM,C_lz2tzvtx_1,C_lz2tzvtx,50.0,2021-10-20,2021-12-10,sinistre_before_contract_start
['plaie'],12.4,2021-10-22 13:09:08.907779,0,0,2021-10-21,ACCIDENT,sub_1JjnHAF5i98BakySxfLgwpla-250268732738681,Sub_1250233-0,PHAR,C_lz2tzvtx_2,C_lz2tzvtx,12.4,2021-10-20,2021-12-10,sinistre_before_contract_start
['plaie'],20.4,2021-10-22 13:09:08.907779,0,0,2021-10-21,ACCIDENT,sub_1JjnHAF5i98BakySxfLgwpla-250268732738681,Sub_1250233-0,PHAR,C_lz2tzvtx_3,C_lz2tzvtx,20.4,2021-10-20,2021-12-10,sinistre_before_contract_start
['antiparasitaire'],30.02,2021-10-26 09:11:18.399989,0,0,2021-10-22,PREVENTION,sub_1JjhvsF5i98BakySsKShpubo-250268743718123,Sub_1496518-0,ANTP,C_0sq33pig_1,C_0sq33pig,30.02,2021-10-22,2021-12-10,sinistre_before_contract_start
[],99.8,2021-07-13 16:39:03.591291,0,0,2021-07-09,PREVENTION,sub_Joy0WFdLk5BrhQ-250268743785469,Sub_1599285-0,VACC,C_5deh05gj_1,C_5deh05gj,99.8,2021-07-09,2021-09-07,sinistre_before_contract_start
['gastrite'],24.0,2021-09-08 08:15:59.014512,0,0,2021-09-06,MALADIE,sub_Joy0WFdLk5BrhQ-250268743785469,Sub_1599285-0,EXAM,C_7w78ag35_1,C_7w78ag35,30.0,2021-09-06,2021-09-07,sinistre_before_contract_start
['gastrite'],3.2,2021-09-08 08:15:59.014512,0,0,2021-09-06,MALADIE,sub_Joy0WFdLk5BrhQ-250268743785469,Sub_1599285-0,EXAM,C_7w78ag35_2,C_7w78ag35,4.0,2021-09-06,2021-09-07,sinistre_before_contract_start
['gastrite'],2.52,2021-09-08 08:15:59.014512,0,0,2021-09-06,MALADIE,sub_Joy0WFdLk5BrhQ-250268743785469,Sub_1599285-0,PHAR,C_7w78ag35_3,C_7w78ag35,3.15,2021-09-06,2021-09-07,sinistre_before_contract_start
['gastrite'],17.08,2021-09-08 08:15:59.014512,0,0,2021-09-06,MALADIE,sub_Joy0WFdLk5BrhQ-250268743785469,Sub_1599285-0,PHAR,C_7w78ag35_4,C_7w78ag35,21.35,2021-09-06,2021-09-07,sinistre_before_contract_start
[],74.0,2021-08-27 15:51:48.606014,0,0,2021-08-26,PREVENTION,sub_Joy0WFdLk5BrhQ-250268743785469,Sub_1599285-0,VACC,C_zn524ggs_1,C_zn524ggs,74.0,2021-08-26,2021-09-07,sinistre_before_contract_start
['100 â‚¬ atteint'],26.0,2021-08-27 15:51:48.606014,0,0,2021-08-26,PREVENTION,sub_Joy0WFdLk5BrhQ-250268743785469,Sub_1599285-0,VACC,C_zn524ggs_2,C_zn524ggs,28.0,2021-08-26,2021-09-07,sinistre_before_contract_start
['Recouvrement du trop remboursÃ© de 99.8â‚¬'],-99.8,2021-08-27 15:51:48.606014,0,0,2021-08-26,PREVENTION,sub_Joy0WFdLk5BrhQ-250268743785469,Sub_1599285-0,RECOUVREMENT_DALMA,C_zn524ggs_3,C_zn524ggs,-99.8,2021-08-26,2021-09-07,sinistre_before_contract_start
[],54.0,2021-12-06 13:53:33.114823,0,0,2021-11-02,PREVENTION,sub_1JwV82F5i98BakySxDdXI55W-250268712811168,Sub_DLM_1725263-0,ANTP,C_yp7ai4hf_1,C_yp7ai4hf,54.0,2021-11-02,2021-11-16,sinistre_before_contract_start
['100  â‚¬ ATTEINT'],20.0,2021-11-10 16:37:59.743583,0,0,2021-11-06,PREVENTION,sub_Jpodsfjlf9z6Vq-250268743814948,Sub_1718029-0,ANTP,C_2yzwxoil_1,C_2yzwxoil,26.0,2021-11-06,2021-11-07,sinistre_before_contract_start
[],13.0,2021-11-10 16:36:45.736602,0,0,2021-10-06,PREVENTION,sub_Jpodsfjlf9z6Vq-250268743814948,Sub_1718029-0,ANTP,C_ezf1139a_1,C_ezf1139a,13.0,2021-10-06,2021-11-07,sinistre_before_contract_start
[],12.0,2021-11-10 16:36:45.736602,0,0,2021-10-06,PREVENTION,sub_Jpodsfjlf9z6Vq-250268743814948,Sub_1718029-0,VERM,C_ezf1139a_2,C_ezf1139a,12.0,2021-10-06,2021-11-07,sinistre_before_contract_start
['vaccin'],45.0,2021-08-12 15:16:25.690089,0,0,2021-08-11,PREVENTION,sub_Jpodsfjlf9z6Vq-250268743814948,Sub_1718029-0,VACC,C_rz5e0acq_1,C_rz5e0acq,45.0,2021-08-11,2021-11-07,sinistre_before_contract_start
['vaccin'],81.1,2021-12-16 11:59:43.288135,0,0,2021-12-04,PREVENTION,sub_1JuvN0F5i98BakySZ1NHhVqE-250269590620146,Sub_1053799-0,VACC,C_9w1hccyg_1,C_9w1hccyg,81.1,2021-12-04,2021-12-11,sinistre_before_contract_start
['plafond atteint'],100.0,2021-06-01 10:11:32.940282,0,0,2021-05-28,PREVENTION,sub_JSWB8mIMvWdQ9s-250268743652706,Sub_1065049,STER,C_o7iwcqy7_1,C_o7iwcqy7,185.0,2021-05-28,2021-10-05,sinistre_before_contract_start
['plafond atteint'],0.0,2021-06-01 10:11:32.940282,0,0,2021-05-28,PREVENTION,sub_JSWB8mIMvWdQ9s-250268743652706,Sub_1065049,EXAMA,C_o7iwcqy7_2,C_o7iwcqy7,18.0,2021-05-28,2021-10-05,sinistre_before_contract_start
['plafond atteint'],0.0,2021-06-01 10:11:32.940282,0,0,2021-05-28,PREVENTION,sub_JSWB8mIMvWdQ9s-250268743652706,Sub_1065049,PHAR,C_o7iwcqy7_3,C_o7iwcqy7,7.15,2021-05-28,2021-10-05,sinistre_before_contract_start
['plafond atteint'],0.0,2021-06-01 10:11:32.940282,0,0,2021-05-28,PREVENTION,sub_JSWB8mIMvWdQ9s-250268743652706,Sub_1065049,PHAR,C_o7iwcqy7_4,C_o7iwcqy7,12.98,2021-05-28,2021-10-05,sinistre_before_contract_start
['plafond atteint'],0.0,2021-06-01 10:11:32.940282,0,0,2021-05-28,PREVENTION,sub_JSWB8mIMvWdQ9s-250268743652706,Sub_1065049,PHAR,C_o7iwcqy7_5,C_o7iwcqy7,6.16,2021-05-28,2021-10-05,sinistre_before_contract_start
['sterilisation'],62.3,2021-09-14 15:22:38.558379,0,0,2021-09-10,PREVENTION,sub_KCaKUD7urKtupG-250269590318215,Sub_1784719-0,STER,C_6gvj95ky_1,C_6gvj95ky,62.3,2021-09-10,2021-10-09,sinistre_before_contract_start
['sterilisation'],34.1,2021-09-14 15:22:38.558379,0,0,2021-09-10,PREVENTION,sub_KCaKUD7urKtupG-250269590318215,Sub_1784719-0,EXAMA,C_6gvj95ky_2,C_6gvj95ky,34.1,2021-09-10,2021-10-09,sinistre_before_contract_start
['100 â‚¬ atteint'],3.6,2021-09-14 15:22:38.558379,0,0,2021-09-10,PREVENTION,sub_KCaKUD7urKtupG-250269590318215,Sub_1784719-0,VACC,C_6gvj95ky_3,C_6gvj95ky,45.3,2021-09-10,2021-10-09,sinistre_before_contract_start
[],90.0,2021-07-22 17:05:17.507590,0,0,2021-07-20,PREVENTION,sub_JStldlY97PSnOi-250269811802600,Sub_1528728,VACC,C_e3s7k5j1_1,C_e3s7k5j1,90.0,2021-07-20,2021-11-05,sinistre_before_contract_start
[],10.0,2021-07-22 17:05:17.507590,0,0,2021-07-20,PREVENTION,sub_JStldlY97PSnOi-250269811802600,Sub_1528728,ANTP,C_e3s7k5j1_2,C_e3s7k5j1,43.1,2021-07-20,2021-11-05,sinistre_before_contract_start
['100 EUROS OK'],0.0,2021-07-22 17:05:17.507590,0,0,2021-07-20,PREVENTION,sub_JStldlY97PSnOi-250269811802600,Sub_1528728,VERM,C_e3s7k5j1_3,C_e3s7k5j1,8.3,2021-07-20,2021-11-05,sinistre_before_contract_start
['visite vaccinale'],46.2,2021-09-28 12:44:15.097693,0,0,2021-09-23,PREVENTION,sub_1JeGsVF5i98BakySbaEoiBDI-250269608964395,Sub_1671924-0,VACC,C_tk6n8n8d_1,C_tk6n8n8d,46.2,2021-09-23,2021-09-27,sinistre_before_contract_start
[],17.0,2021-07-19 17:09:32.037503,0,0,2021-07-19,PREVENTION,sub_Jq6OHHDMz4lZOZ-250268600199851,Sub_1200258-0,VACC,C_2wx0npyl_1,C_2wx0npyl,17.0,2021-07-19,2021-12-07,sinistre_before_contract_start
[],35.0,2021-07-19 17:09:32.037503,0,0,2021-07-19,PREVENTION,sub_Jq6OHHDMz4lZOZ-250268600199851,Sub_1200258-0,EXAMA,C_2wx0npyl_2,C_2wx0npyl,35.0,2021-07-19,2021-12-07,sinistre_before_contract_start
[],12.9,2021-07-19 17:09:32.037503,0,0,2021-07-19,PREVENTION,sub_Jq6OHHDMz4lZOZ-250268600199851,Sub_1200258-0,CALIM,C_2wx0npyl_3,C_2wx0npyl,12.9,2021-07-19,2021-12-07,sinistre_before_contract_start
[],14.7,2021-07-19 17:09:32.037503,0,0,2021-07-19,PREVENTION,sub_Jq6OHHDMz4lZOZ-250268600199851,Sub_1200258-0,HYG,C_2wx0npyl_4,C_2wx0npyl,14.7,2021-07-19,2021-12-07,sinistre_before_contract_start
['Rouge coussinet post Gauche'],29.8,2021-10-22 12:56:38.660138,0,0,2021-10-15,MALADIE,sub_JeT1GQUqfcTtCs-250269590277234,Sub_1216090-0,EXAM,C_umcw9rgd_1,C_umcw9rgd,29.8,2021-10-15,2021-11-06,sinistre_before_contract_start
['Rouge coussinet et post gauche'],8.9,2021-10-22 12:56:38.660138,0,0,2021-10-15,MALADIE,sub_JeT1GQUqfcTtCs-250269590277234,Sub_1216090-0,EXAM,C_umcw9rgd_2,C_umcw9rgd,8.9,2021-10-15,2021-11-06,sinistre_before_contract_start
['Rouge coussinet et post gauche'],5.9,2021-10-22 12:56:38.660138,0,0,2021-10-15,MALADIE,sub_JeT1GQUqfcTtCs-250269590277234,Sub_1216090-0,PHAR,C_umcw9rgd_3,C_umcw9rgd,5.9,2021-10-15,2021-11-06,sinistre_before_contract_start
[],32.8,2021-07-12 17:36:17.605253,0,0,2021-07-08,MALADIE,sub_JSXmjsVvWxRMgP-250268731492607,Sub_1519172,EXAM,C_2s6ha53_1,C_2s6ha53,41.0,2021-07-01,2021-10-05,sinistre_before_contract_start
[],11.92,2021-07-12 17:36:17.605253,0,0,2021-07-08,MALADIE,sub_JSXmjsVvWxRMgP-250268731492607,Sub_1519172,PHAR,C_2s6ha53_2,C_2s6ha53,14.9,2021-07-01,2021-10-05,sinistre_before_contract_start
['Consultation'],32.8,2021-09-14 16:14:07.832449,0,0,2021-08-25,MALADIE,sub_JSXmjsVvWxRMgP-250268731492607,Sub_1519172,EXAM,C_D_156213LED_1,C_D_156213LED,41.0,2021-08-25,2021-10-05,sinistre_before_contract_start
[],32.0,2021-07-01 18:38:56.923733,0,0,2021-06-20,ACCIDENT,sub_JSXmjsVvWxRMgP-250268731492607,Sub_1519172,EXAM,C_gnm2qyy3_1,C_gnm2qyy3,40.0,2021-06-20,2021-10-05,sinistre_before_contract_start
[],40.0,2021-07-01 18:38:56.923733,0,0,2021-06-20,ACCIDENT,sub_JSXmjsVvWxRMgP-250268731492607,Sub_1519172,EXAM,C_gnm2qyy3_2,C_gnm2qyy3,50.0,2021-06-20,2021-10-05,sinistre_before_contract_start
[],30.24,2021-07-01 18:38:56.923733,0,0,2021-06-20,ACCIDENT,sub_JSXmjsVvWxRMgP-250268731492607,Sub_1519172,EXAM,C_gnm2qyy3_3,C_gnm2qyy3,37.8,2021-06-20,2021-10-05,sinistre_before_contract_start
[],7.6,2021-07-01 18:38:56.923733,0,0,2021-06-20,ACCIDENT,sub_JSXmjsVvWxRMgP-250268731492607,Sub_1519172,EXAM,C_gnm2qyy3_4,C_gnm2qyy3,9.5,2021-06-20,2021-10-05,sinistre_before_contract_start
[],67.2,2021-07-01 18:38:56.923733,0,0,2021-06-20,ACCIDENT,sub_JSXmjsVvWxRMgP-250268731492607,Sub_1519172,EXAM,C_gnm2qyy3_5,C_gnm2qyy3,84.0,2021-06-20,2021-10-05,sinistre_before_contract_start
[],15.38,2021-07-01 18:38:56.923733,0,0,2021-06-20,ACCIDENT,sub_JSXmjsVvWxRMgP-250268731492607,Sub_1519172,PHAR,C_gnm2qyy3_6,C_gnm2qyy3,19.23,2021-06-20,2021-10-05,sinistre_before_contract_start
[],0.75,2021-07-01 18:38:56.923733,0,0,2021-06-20,ACCIDENT,sub_JSXmjsVvWxRMgP-250268731492607,Sub_1519172,PHAR,C_gnm2qyy3_7,C_gnm2qyy3,0.94,2021-06-20,2021-10-05,sinistre_before_contract_start
[],100.0,2021-07-12 17:28:17.997525,0,0,2021-06-21,PREVENTION,sub_Jdp2Uml6HPKKps-250269608543489,Sub_1705074-0,VERM,C_mb721g3h_1,C_mb721g3h,191.5,2021-06-21,2021-09-06,sinistre_before_contract_start
['castration'],81.0,2021-09-24 16:17:24.728014,0,0,2021-09-23,PREVENTION,sub_KCqn6i0EheceP2-250269608938737,Sub_1615094-0,EXAMA,C_ntq28iew_1,C_ntq28iew,81.0,2021-09-23,2021-11-09,sinistre_before_contract_start
['castration'],13.3,2021-09-24 16:17:24.728014,0,0,2021-09-23,PREVENTION,sub_KCqn6i0EheceP2-250269608938737,Sub_1615094-0,ANTP,C_ntq28iew_2,C_ntq28iew,13.3,2021-09-23,2021-11-09,sinistre_before_contract_start
['castration'],100.0,2021-05-28 10:48:30.150786,0,0,2021-05-27,PREVENTION,sub_JSQiIpr3xJJMxa-250269608803419,Sub_1488884,STER,C_eeeq5jbz_1,C_eeeq5jbz,169.0,2021-05-27,2021-10-05,sinistre_before_contract_start
['médicament lié à la castration'],0.0,2021-05-28 10:48:30.150786,0,0,2021-05-27,PREVENTION,sub_JSQiIpr3xJJMxa-250269608803419,Sub_1488884,PHAR,C_eeeq5jbz_10,C_eeeq5jbz,8.7,2021-05-27,2021-10-05,sinistre_before_contract_start
['médicament lié à la castration'],0.0,2021-05-28 10:48:30.150786,0,0,2021-05-27,PREVENTION,sub_JSQiIpr3xJJMxa-250269608803419,Sub_1488884,PHAR,C_eeeq5jbz_2,C_eeeq5jbz,3.4,2021-05-27,2021-10-05,sinistre_before_contract_start
['médicament lié à la castration'],0.0,2021-05-28 10:48:30.150786,0,0,2021-05-27,PREVENTION,sub_JSQiIpr3xJJMxa-250269608803419,Sub_1488884,PHAR,C_eeeq5jbz_3,C_eeeq5jbz,6.9,2021-05-27,2021-10-05,sinistre_before_contract_start
['médicament lié à la castration'],0.0,2021-05-28 10:48:30.150786,0,0,2021-05-27,PREVENTION,sub_JSQiIpr3xJJMxa-250269608803419,Sub_1488884,PHAR,C_eeeq5jbz_4,C_eeeq5jbz,4.8,2021-05-27,2021-10-05,sinistre_before_contract_start
['médicament lié à la castration'],0.0,2021-05-28 10:48:30.150786,0,0,2021-05-27,PREVENTION,sub_JSQiIpr3xJJMxa-250269608803419,Sub_1488884,PHAR,C_eeeq5jbz_5,C_eeeq5jbz,5.0,2021-05-27,2021-10-05,sinistre_before_contract_start
['médicament lié à la castration'],0.0,2021-05-28 10:48:30.150786,0,0,2021-05-27,PREVENTION,sub_JSQiIpr3xJJMxa-250269608803419,Sub_1488884,PHAR,C_eeeq5jbz_6,C_eeeq5jbz,3.6,2021-05-27,2021-10-05,sinistre_before_contract_start
['médicament lié à la castration'],0.0,2021-05-28 10:48:30.150786,0,0,2021-05-27,PREVENTION,sub_JSQiIpr3xJJMxa-250269608803419,Sub_1488884,PHAR,C_eeeq5jbz_7,C_eeeq5jbz,1.8,2021-05-27,2021-10-05,sinistre_before_contract_start
['médicament lié à la castration'],0.0,2021-05-28 10:48:30.150786,0,0,2021-05-27,PREVENTION,sub_JSQiIpr3xJJMxa-250269608803419,Sub_1488884,PHAR,C_eeeq5jbz_8,C_eeeq5jbz,5.4,2021-05-27,2021-10-05,sinistre_before_contract_start
['visite vaccinale'],45.0,2021-12-02 10:10:19.493718,0,0,2021-11-29,PREVENTION,sub_1Jv2wIF5i98BakySRVWI7vMr-250268743976080,Sub_1723678-0,VACC,C_h1oojpdc_1,C_h1oojpdc,45.0,2021-11-29,2021-12-11,sinistre_before_contract_start
